jahr	woche	altersgruppe	tote100kWeighted	baseline	excess
2021	07	85	7.195316318631494	8.627150820045319	-0.16596840965002435
2021	08	0-30	0.17089010143997502	0.1866941359139991	-0.084652013287146
2021	08	30-35	0.043834493314905375	0.05701208035541063	-0.2311367513403615
2021	08	35-40	0.08627254123972657	0.08531458689221484	0.0112284942400529
2021	08	40-45	0.17276252850687884	0.1850537389660462	-0.06641968180617286
2021	08	45-50	0.3144767032511131	0.3815218663619292	-0.17573085325393634
2021	08	50-55	0.5056514724273671	0.5482449120458666	-0.0776905333413036
2021	08	55-60	0.6451228815761008	0.7875394122803578	-0.18083733776812927
2021	08	60-65	0.9914136358045958	1.1441251674216646	-0.13347449734123995
2021	08	65-70	1.3917444180449206	1.497350694460946	-0.07052875242031675
2021	08	70-75	2.3476351841482503	2.9797164337165754	-0.21212798721921855
2021	08	75-80	3.038993250990693	3.043208173268357	-0.0013850259455425729
2021	08	80-85	3.1586528791575863	3.8346971226544992	-0.17629664661206246
2021	08	85	6.4799137355539855	8.877845395936525	-0.27010288571595265
2021	09	0-30	0.19441844873968173	0.19304016217713954	0.0071398953823786915
2021	09	30-35	0.04169622534832462	0.06242263199203764	-0.33203352665995867
2021	09	35-40	0.11060582210221355	0.08533834714340638	0.2960858254771044
2021	09	40-45	0.19875335137959516	0.20292891972329308	-0.02057650703207603
2021	09	45-50	0.3466390933563406	0.39246135010840694	-0.11675610028709626
2021	09	50-55	0.4807425328989254	0.5516722597169701	-0.1285722194087383
2021	09	55-60	0.7181184369837942	0.7868195113475336	-0.08731490942068743
2021	09	60-65	0.921017401309595	1.1511598930864342	-0.19992226376111166
2021	09	65-70	1.3615795539766826	1.499390990014721	-0.09191160741647875
2021	09	70-75	2.3154557610633524	2.9741663385214685	-0.22147738306579634
2021	09	75-80	2.7969039581151636	3.1206967904619956	-0.10375658197120041
2021	09	80-85	3.1536733948499287	3.885587117902336	-0.1883663139812798
2021	09	85	6.188187462655379	8.806558993723645	-0.29732061443457714
2021	10	0-30	0.1399317497298346	0.18938531914300888	-0.2611267316651448
2021	10	30-35	0.07270111086374549	0.05598468535368434	0.29858925533750535
2021	10	35-40	0.08959071590279297	0.09142601775993792	-0.02007417474929285
2021	10	40-45	0.17429140044056804	0.19047447334892745	-0.08496189869344783
2021	10	45-50	0.3216239010522748	0.36586214240816417	-0.12091505577676354
2021	10	50-55	0.5068969194037892	0.5597092469511489	-0.09435671794782596
2021	10	55-60	0.6816206592799475	0.7918582337232674	-0.1392137755832754
2021	10	60-65	1.0256340275729992	1.1283864758212485	-0.09106139647186517
2021	10	65-70	1.3740615666945741	1.4911532928135476	-0.07852427157106145
2021	10	70-75	2.382740009331776	2.8902495489804467	-0.1755936748879341
2021	10	75-80	2.825233556217619	3.0164843080811967	-0.06340187195776714
2021	10	80-85	3.0291862871584843	3.783878352990758	-0.19944934678879644
2021	10	85	6.377585135214166	8.658225010482324	-0.2634073233840698
2021	11	0-30	0.1845117761924368	0.2001017922615033	-0.07791042695256145
2021	11	30-35	0.05880236908097062	0.06522206209189663	-0.09842824352717927
2021	11	35-40	0.08848465768177083	0.08167167275388434	0.0834191917241276
2021	11	40-45	0.1590026811036761	0.1881770535377139	-0.15503682242633676
2021	11	45-50	0.36629388730953516	0.3706240569414672	-0.011683455379735141
2021	11	50-55	0.4633062752290162	0.530998437394869	-0.12748090653139632
2021	11	55-60	0.6618921307913816	0.7914827183402627	-0.16373141768734034
2021	11	60-65	0.9014628917276503	1.0796495071125563	-0.16504116772252608
2021	11	65-70	1.3834230762329929	1.435298290404086	-0.03614246217522388
2021	11	70-75	2.3710384009372674	2.772880937038477	-0.1449187849119803
2021	11	75-80	2.758272687975451	2.983695933770189	-0.07555168180622673
2021	11	80-85	3.101388809619522	3.6663313931244197	-0.1540893397046299
2021	11	85	6.233068427716702	8.137441581844794	-0.2340260307830513
2021	12	0-30	0.13497841345621214	0.18620781988272578	-0.2751195221488446
2021	12	30-35	0.05773323509768025	0.0520320511690708	0.10957061658177292
2021	12	35-40	0.07410590080848307	0.08253884895731209	-0.10216944209132861
2021	12	40-45	0.18499350397639241	0.17823488176282018	0.03791975031333106
2021	12	45-50	0.34127869500546937	0.3466959693926027	-0.015625432267424966
2021	12	50-55	0.49942423754525667	0.516138175302728	-0.03238268075727624
2021	12	55-60	0.6914849235242304	0.7685249938785823	-0.10024406618911252
2021	12	60-65	0.9933690867627903	1.0628888425468395	-0.06540642163245358
2021	12	65-70	1.3813427407800112	1.395642205904233	-0.010245795852065975
2021	12	70-75	2.3593367925427593	2.712395817657785	-0.1301650086674666
2021	12	75-80	2.9024960964970434	2.8138736338973707	0.03149482675130866
2021	12	80-85	2.90469917946704	3.4642325313886495	-0.16151726157288837
2021	12	85	6.312058926224633	7.780694994870842	-0.1887538413489228
2021	13	0-30	0.16841343330316377	0.19157149556760913	-0.12088469735975127
2021	13	30-35	0.056664101114389874	0.06404848282924501	-0.1152936242774415
2021	13	35-40	0.09180283234483724	0.08522200889013101	0.07721976447645451
2021	13	40-45	0.19110899171114917	0.18793019912057599	0.016914751356878366
2021	13	45-50	0.3555730906077927	0.34153256992526304	0.041110341791420035
2021	13	50-55	0.518105942191588	0.5093700528705921	0.01715037873107028
2021	13	55-60	0.7072677463150829	0.7304054521474316	-0.03167789309940461
2021	13	60-65	0.9982577141582765	1.0110041230080142	-0.012607672471021902
2021	13	65-70	1.344936870352827	1.369854366291836	-0.018189886861083027
2021	13	70-75	2.375426504085208	2.627923388003714	-0.09608228499778071
2021	13	75-80	2.929537985594842	2.7815754542905227	0.05319378666362984
2021	13	80-85	3.059893107055707	3.368653824427464	-0.091657004092498
2021	13	85	6.157668406413678	7.461333144006129	-0.1747227623309805
2021	14	0-30	0.16222176296113572	0.182313427292087	-0.1102039747119784
2021	14	30-35	0.050249297214647624	0.05465126630569589	-0.08054651591100426
2021	14	35-40	0.09512100700790364	0.07932388490250677	0.19914710587879503
2021	14	40-45	0.181935760109014	0.17379832654881766	0.046821127232836934
2021	14	45-50	0.3502126922569215	0.33937548981140564	0.03193277879772105
2021	14	50-55	0.5305604119558088	0.5040638975905415	0.05256578479816243
2021	14	55-60	0.7289691276525053	0.7474908514202613	-0.02477852903826716
2021	14	60-65	0.9679482243062623	1.0427768789134884	-0.07175902738195838
2021	14	65-70	1.458315152540343	1.3608672985116896	0.07160716855730698
2021	14	70-75	2.4719647733399026	2.5825158812450946	-0.042807522969381506
2021	14	75-80	2.780163741054621	2.6783877489700827	0.03799897610929337
2021	14	80-85	3.1246264030552586	3.240019297342248	-0.03561487870817459
2021	14	85	6.342577982466334	7.229509969697284	-0.1226821722286231
2021	15	0-30	0.1783201058504087	0.17037691874833322	0.04662126278858514
2021	15	30-35	0.06307890501413213	0.06427749381238415	-0.018647099119180166
2021	15	35-40	0.07742407547154949	0.08144337136467701	-0.04935080443969364
2021	15	40-45	0.17123365657318965	0.17413340730646337	-0.01665246650902752
2021	15	45-50	0.35378629115750226	0.33059784580803975	0.0701409450892998
2021	15	50-55	0.5093878133566333	0.5012783290004206	0.016177608101239027
2021	15	55-60	0.8059103887579119	0.7284741019328643	0.10629929961763285
2021	15	60-65	1.0187899492193186	1.014515829860899	0.004212964679916054
2021	15	65-70	1.4312707916515777	1.305536598065013	0.09630844035542174
2021	15	70-75	2.5948316614822406	2.5245057962787714	0.027857280148507746
2021	15	75-80	2.951429038674012	2.669833146478294	0.10547321751816718
2021	15	80-85	3.0939195831580353	3.168734061077289	-0.02361021041122613
2021	15	85	6.316547022730766	6.97352700689486	-0.09421057429253876
2021	16	0-30	0.18946511246605927	0.19841708731653232	-0.04511695525593562
2021	16	30-35	0.056664101114389874	0.05820086613560188	-0.026404504318398025
2021	16	35-40	0.0906967741238151	0.08203848984048526	0.10553929381397587
2021	16	40-45	0.19722447944590596	0.15906469601203804	0.2399010238637742
2021	16	45-50	0.3394918955551789	0.3411872143940876	-0.004968881503720546
2021	16	50-55	0.5890964198476468	0.48481382672330503	0.21509822405262868
2021	16	55-60	0.7477112297166428	0.7282151733822367	0.026772384107097924
2021	16	60-65	1.0618098702995966	0.9761803956206215	0.08771890427540785
2021	16	65-70	1.535287564300675	1.2943662050070803	0.1861307552388365
2021	16	70-75	2.5465625268548933	2.472181939987929	0.030087019755240085
2021	16	75-80	2.9849094727950964	2.563458049663586	0.16440738056424187
2021	16	80-85	3.044954654132734	3.1036115605168413	-0.018899564343141995
2021	16	85	6.378482754515393	6.695557285523805	-0.047355958210371085
2021	17	0-30	0.1473617541402683	0.1769415544755575	-0.16717271656712684
2021	17	30-35	0.06094063704755137	0.06201773194969018	-0.017367531321728524
2021	17	35-40	0.08848465768177083	0.07830549562725404	0.12999294587152765
2021	17	40-45	0.20181109524697352	0.16907178401553785	0.1936414844266794
2021	17	45-50	0.3377050961048885	0.3292698337836587	0.025618084184329204
2021	17	50-55	0.6052872305411341	0.4820171969816028	0.2557378332794964
2021	17	55-60	0.7664533317807802	0.7006393228801875	0.09393422086280356
2021	17	60-65	1.1077629678171668	1.0161847612547938	0.09011964167745568
2021	17	65-70	1.492640687514545	1.2706827031726673	0.1746761672191559
2021	17	70-75	2.5363236195096985	2.5114843468500783	0.009890275721118336
2021	17	75-80	3.04929492302795	2.54580582471241	0.1977719955811701
2021	17	80-85	3.24081437023394	3.0914716198214087	0.048307980398396344
2021	17	85	6.356939891285957	6.65817269033042	-0.045242563245909806
2021	18	0-30	0.1845117761924368	0.1796104182454925	0.027288828759616246
2021	18	30-35	0.056664101114389874	0.05442718668468181	0.04109921100032965
2021	18	35-40	0.10728764743914714	0.0808600381638265	0.32683152117461245
2021	18	40-45	0.23391740585444656	0.17001099559685628	0.3758957474087752
2021	18	45-50	0.37522788456098727	0.33243611895882563	0.12872176987321193
2021	18	50-55	0.547996669625718	0.4874157980614073	0.12428992208553402
2021	18	55-60	0.7713854639029217	0.7198816774856146	0.07154479413505599
2021	18	60-65	1.0911416346725138	0.9787946643412887	0.1147809386627916
2021	18	65-70	1.4728775007112165	1.2786237051572193	0.15192413121271797
2021	18	70-75	2.606533269876749	2.348061174313587	0.11007894444603705
2021	18	75-80	2.9218117315668994	2.4961478613609094	0.17052830755543313
2021	18	80-85	3.109687950132285	3.0003886287040835	0.0364283881036469
2021	18	85	6.365916084298223	6.536741559963538	-0.026133123682232196
2021	19	0-30	0.16346009702954134	0.1769501579858269	-0.07623650133935489
2021	19	30-35	0.04490362729819575	0.05826603378368796	-0.22933441008015076
2021	19	35-40	0.10949976388119141	0.0976430544272204	0.1214291126340028
2021	19	40-45	0.18652237591008158	0.20578850019739953	-0.09362099567680993
2021	19	45-50	0.35378629115750226	0.32258841673453953	0.09671108075971535
2021	19	50-55	0.48447887382819166	0.4774889668627515	0.014638886865524947
2021	19	55-60	0.6914849235242304	0.7175188516737776	-0.03628326710694374
2021	19	60-65	0.9796809300554291	0.9918943322459374	-0.012313208971416856
2021	19	65-70	1.4520741461813973	1.2936254741799382	0.12248419280851253
2021	19	70-75	2.529010114263131	2.460758867780183	0.027735853104744246
2021	19	75-80	2.7853145770732497	2.5198362652048507	0.10535538182946858
2021	19	80-85	3.069852075671023	3.09827308970348	-0.009173179125787523
2021	19	85	6.2052422293786815	6.51582777388072	-0.047666321959436764
2021	20	0-30	0.19194178060287048	0.17546438251485427	0.09390736656552678
2021	20	30-35	0.059871503064261	0.053909849859102764	0.11058560208829071
2021	20	35-40	0.08959071590279297	0.0805123215591578	0.11275782598027129
2021	20	40-45	0.18346463204270322	0.16365334412049876	0.12105641976748927
2021	20	45-50	0.3466390933563406	0.31512128042801485	0.10001804030980233
2021	20	50-55	0.49693334359241254	0.4897286474937365	0.014711608429580636
2021	20	55-60	0.7299555540769337	0.6877773069587635	0.0613254416675586
2021	20	60-65	0.987502733888207	0.9582352282976844	0.03054313254848351
2021	20	65-70	1.3990255921303576	1.2881633297304156	0.08606227163999702
2021	20	70-75	2.4909798869809787	2.348118368998332	0.060840850218121245
2021	20	75-80	2.6063230254259167	2.441922783847743	0.06732409503920822
2021	20	80-85	2.8764821017236457	3.0226659522372854	-0.048362555711933264
2021	20	85	5.824651645658653	6.382837641322792	-0.08745107223947168
2021	21	0-30	0.18079677398721994	0.18474304147616258	-0.021360845081961233
2021	21	30-35	0.051318431197938	0.06062722686542504	-0.15354150517472764
2021	21	35-40	0.08406042479768229	0.08393902897794234	0.001446238075637707
2021	21	40-45	0.14677170563416256	0.1630592845832465	-0.0998874672528608
2021	21	45-50	0.32877109885343647	0.3155406214594686	0.041929553579418855
2021	21	50-55	0.4707789570875487	0.4880806092999985	-0.035448349888891784
2021	21	55-60	0.6865527914020889	0.6938031278159014	-0.010450135093274304
2021	21	60-65	0.9552377930779982	0.9502918681601702	0.005204637736618389
2021	21	65-70	1.3334950253614264	1.2512545053303128	0.06572645267671051
2021	21	70-75	2.3008287505702167	2.3139044270718907	-0.005650914682859387
2021	21	75-80	2.5316359031558067	2.4041712088989393	0.053018143543630325
2021	21	80-85	2.7254377443913596	2.96144984654662	-0.07969478275327768
2021	21	85	5.783361157802235	6.257847984349929	-0.07582268341038712
2021	22	0-30	0.19565678280808735	0.17695874291873387	0.10566327258518293
2021	22	30-35	0.04811102924806687	0.054786298160304746	-0.12184194107632595
2021	22	35-40	0.09733312344994792	0.077153079216653	0.2615585072972588
2021	22	40-45	0.17887801624163563	0.16931999586220076	0.05644944845860711
2021	22	45-50	0.30732950544995147	0.33838031725143275	-0.09176305540965923
2021	22	50-55	0.47825163894608125	0.5003949997750547	-0.04425176278525511
2021	22	55-60	0.7230505691059357	0.7097541407538561	0.018733851045880323
2021	22	60-65	0.9816363810136235	0.978430803845242	0.003276243098422116
2021	22	65-70	1.454154481634379	1.2581343227837023	0.15580225044410967
2021	22	70-75	2.2803509358798273	2.338845117569794	-0.025009856894990024
2021	22	75-80	2.6114738614445447	2.4687597832586374	0.057808005118072714
2021	22	80-85	2.908848749723421	2.976855877464453	-0.022845287289809058
2021	22	85	6.248327955837554	6.410555307566807	-0.025306286888713947
2021	23	0-30	0.18822677839765364	0.20011503359430954	-0.05940710691809792
2021	23	30-35	0.04062709136503425	0.062194127987023284	-0.34676966009538657
2021	23	35-40	0.08848465768177083	0.07790908873839604	0.13574242895954725
2021	23	40-45	0.17734914430794643	0.18255301390327122	-0.02850607329924526
2021	23	45-50	0.32519749995285563	0.33398091590228474	-0.02629915522478221
2021	23	50-55	0.48447887382819166	0.49626355164840313	-0.02374681312191307
2021	23	55-60	0.7339012597746468	0.6898234619092743	0.06389721472124932
2021	23	60-65	0.9532823421198038	0.9646413211710888	-0.01177533949872167
2021	23	65-70	1.309571167652134	1.2449322320004215	0.05192165002254567
2021	23	70-75	2.2657239253866917	2.273242167374229	-0.0033072771988130745
2021	23	75-80	2.581856554337432	2.422904479971197	0.06560393762123251
2021	23	80-85	2.8789718438774745	2.903408362962677	-0.008416494006467379
2021	23	85	5.779770680597329	6.191190647598466	-0.06645247908182661
2021	24	0-30	0.2068017894237379	0.1742640098896318	0.1867154299657945
2021	24	30-35	0.04811102924806687	0.05461624829534204	-0.11910776097431008
2021	24	35-40	0.09290889056585937	0.07475552611175824	0.24283642157721097
2021	24	40-45	0.19569560751221673	0.16181271227024913	0.20939575615900052
2021	24	45-50	0.3394918955551789	0.30997241590209856	0.09523260180158655
2021	24	50-55	0.5106332603330554	0.48657178717712435	0.049451024062708626
2021	24	55-60	0.7240369955303639	0.6834597916132269	0.05937028690650448
2021	24	60-65	1.0383444588012631	0.9453978255097452	0.09831483718655942
2021	24	65-70	1.3782222376005382	1.2234030855172142	0.1265479496627815
2021	24	70-75	2.4748901754385297	2.2242489553453173	0.11268577624409848
2021	24	75-80	2.7711497780220222	2.3473138895792665	0.1805620843144775
2021	24	80-85	3.081470872388891	2.8160193586462228	0.0942648042981784
2021	24	85	6.581344716592579	5.971657051296491	0.10209689874332617
2021	25	0-30	0.20308678721852103	0.18548742499865847	0.09488170003971885
2021	25	30-35	0.06094063704755137	0.058713549860688864	0.037931400709832364
2021	25	35-40	0.0940149487868815	0.0872988517269941	0.07693224970347101
2021	25	40-45	0.17429140044056804	0.17270279724249732	0.009198479836085793
2021	25	45-50	0.35735989005808305	0.35052000668039524	0.01951353203049666
2021	25	50-55	0.4346609947713082	0.4897275439816603	-0.11244323478855478
2021	25	55-60	0.6461093080005291	0.691010694258914	-0.06497929284081505
2021	25	60-65	0.9787032045763318	1.000565480345708	-0.021849920069021977
2021	25	65-70	1.2866874776693324	1.2562520362402556	0.024227177788435528
2021	25	70-75	2.126767325701904	2.3566739125306513	-0.09755553604862888
2021	25	75-80	2.520046522113893	2.4059426356200695	0.04742585496616214
2021	25	80-85	2.7785522436730425	2.9562232271275763	-0.060100665546548804
2021	25	85	5.876713565129789	6.12418203774168	-0.04040841227233449
2021	26	0-30	0.18946511246605927	0.19743192154094438	-0.04035218323716172
2021	26	30-35	0.051318431197938	0.05940692030597021	-0.1361539878918676
2021	26	35-40	0.08406042479768229	0.08832913421592956	-0.04832730962597198
2021	26	40-45	0.1574738091699869	0.16827934171749595	-0.0642118779240839
2021	26	45-50	0.29303510984762815	0.33968588043806797	-0.13733503002914849
2021	26	50-55	0.4857243208046137	0.4738294673220265	0.02510365923380431
2021	26	55-60	0.7092405991639396	0.7120421233391813	-0.0039344921928266
2021	26	60-65	0.9444828128079286	1.0112689289880739	-0.06604189475788091
2021	26	65-70	1.2617234522335492	1.2884080960718811	-0.020711328902456083
2021	26	70-75	2.2116039865620905	2.3753123240119716	-0.06892076288029902
2021	26	75-80	2.3899879126435284	2.483046106454501	-0.037477432887401685
2021	26	80-85	2.8125787197753707	3.0958968315281874	-0.09151406754499825
2021	26	85	5.732196857632325	6.50565973139948	-0.1188907667632918
2021	27	0-30	0.18079677398721994	0.18889260422855308	-0.042859434726928214
2021	27	30-35	0.06094063704755137	0.059783734084769016	0.01935146709206803
2021	27	35-40	0.06193926037723958	0.07972418229982788	-0.22308064390930338
2021	27	40-45	0.15288719336891934	0.17649825538906377	-0.13377504479065472
2021	27	45-50	0.3359182966545981	0.3272182920443168	0.026587769760447966
2021	27	50-55	0.4496063584883732	0.4904114965880558	-0.08320591663037369
2021	27	55-60	0.6707699686112363	0.7176724453945635	-0.0653535984059429
2021	27	60-65	0.9337278325378591	0.962104294300264	-0.02949416391810522
2021	27	65-70	1.2929284840282784	1.255774142227178	0.029586802715339644
2021	27	70-75	2.2979033484715896	2.396616770463602	-0.04118865527796389
2021	27	75-80	2.4260437647739264	2.4232156640346534	0.0011670858608450185
2021	27	80-85	2.737886455160504	2.95031179803428	-0.07200098071509253
2021	27	85	5.745661147150722	6.29137462768613	-0.08673994362597881
2021	28	0-30	0.17212843550838064	0.17132410807255982	0.004694770892839983
2021	28	30-35	0.068424574930584	0.05539418238307483	0.23523034345733906
2021	28	35-40	0.09733312344994792	0.07649537547096252	0.27240532974304266
2021	28	40-45	0.19263786364483837	0.16432765276863398	0.17227904372287184
2021	28	45-50	0.348425892806631	0.3124051596173779	0.11530133891952987
2021	28	50-55	0.4583244873233278	0.46978315158624995	-0.024391390419667647
2021	28	55-60	0.690498497099802	0.6885412479049726	0.002842602677449957
2021	28	60-65	0.9689259497853596	0.9604555510077708	0.008819147089837776
2021	28	65-70	1.3959050889508846	1.2418963964469558	0.1240109021529856
2021	28	70-75	2.2759628327318864	2.2813327766057396	-0.002353862588097666
2021	28	75-80	2.5998844804026313	2.339575853533277	0.11126317040596523
2021	28	80-85	2.7735727593653845	2.8824871100651492	-0.0377848526432103
2021	28	85	5.996096932192911	6.087080701396674	-0.014947028578557786
2021	29	0-30	0.19070344653446486	0.18303834263559154	0.04187703946890342
2021	29	30-35	0.055594967131099494	0.05359454198604561	0.03732516541655939
2021	29	35-40	0.06968166792439452	0.07848776579573616	-0.1121970766024789
2021	29	40-45	0.15441606530260854	0.16885694964389192	-0.08552140952290233
2021	29	45-50	0.36093348895866395	0.33003701352307696	0.09361518305408678
2021	29	50-55	0.4682880631347045	0.46457630105640746	0.007989563974436065
2021	29	55-60	0.669783542186808	0.7029679546752761	-0.04720615252482885
2021	29	60-65	0.9640373223898733	0.9829685051809719	-0.019259195682585273
2021	29	65-70	1.3293343544554623	1.3048077897146986	0.01879707105835604
2021	29	70-75	2.271574729583946	2.345281601893912	-0.03142772801801064
2021	29	75-80	2.4827029609788376	2.414667999756957	0.028175700025315553
2021	29	80-85	2.8308368289034496	2.9706739303223455	-0.04707251778512167
2021	29	85	6.088551720219239	6.337881337420677	-0.03933958430703399
2021	30	0-30	0.1758434377135975	0.19306386878944834	-0.08919551433329609
2021	30	30-35	0.05452583314780912	0.06187541064454917	-0.11878026214582382
2021	30	35-40	0.07410590080848307	0.08670575304888771	-0.14531737280801194
2021	30	40-45	0.1651181688384329	0.1694625869402686	-0.025636443891695282
2021	30	45-50	0.3448522939060502	0.32497082821232415	0.061179232003976125
2021	30	50-55	0.432170100818464	0.47588507146781156	-0.09186035299345252
2021	30	55-60	0.6638649836402383	0.6847844673476435	-0.030549004401972057
2021	30	60-65	0.9268837541841785	0.9757787579151737	-0.050108698651590955
2021	30	65-70	1.2377995945242568	1.3032310036413757	-0.05020706914913475
2021	30	70-75	2.3066795547674714	2.4091772904193327	-0.04254470439326652
2021	30	75-80	2.5458007022070346	2.477390010445575	0.027614017765880794
2021	30	80-85	2.880631671980027	3.1075418570204936	-0.07301918863227408
2021	30	85	5.786054015705914	6.509106273772844	-0.11108318525698768
2021	31	0-30	0.1845117761924368	0.18036367705021644	0.022998528362589754
2021	31	30-35	0.051318431197938	0.05954140389863779	-0.13810511950135462
2021	31	35-40	0.0906967741238151	0.08508682083746988	0.06593210594930055
2021	31	40-45	0.1391273459657166	0.1776682393470011	-0.21692618513549222
2021	31	45-50	0.3019691070990802	0.3288112648314222	-0.08163393594834312
2021	31	50-55	0.4857243208046137	0.4968355036391695	-0.022363906671664546
2021	31	55-60	0.6885256442509455	0.7040510205449088	-0.022051493202789763
2021	31	60-65	0.9219951267886922	0.9818575487091362	-0.060968540700375606
2021	31	65-70	1.2835669744898597	1.3283402785146436	-0.033706200699454625
2021	31	70-75	2.2013650792168953	2.3746040641320105	-0.07295489278901712
2021	31	75-80	2.4260437647739264	2.474003616577659	-0.019385522107714825
2021	31	80-85	2.678962557519887	3.0576548066905156	-0.12385055642710374
2021	31	85	5.885689758142053	6.627257329701658	-0.11189660136420088
2021	32	0-30	0.17089010143997502	0.1862217501698441	-0.0823300646454338
2021	32	30-35	0.062009771030841744	0.06072508912509371	0.02115570226832575
2021	32	35-40	0.10396947277608073	0.08041373241095631	0.2929318122524427
2021	32	40-45	0.16970478463950048	0.16680770076227613	0.017367806546012332
2021	32	45-50	0.30554270599966105	0.3161310483948654	-0.03349352254062343
2021	32	50-55	0.4645517222054383	0.46009624807976024	0.009683787129917354
2021	32	55-60	0.6747156743089495	0.6815549692587075	-0.010034839826927988
2021	32	60-65	0.9053737936440392	0.9575907388294367	-0.05452950103634846
2021	32	65-70	1.2606832845070581	1.2953171225389095	-0.026737728876745415
2021	32	70-75	2.287664441126395	2.307779006005233	-0.008715983994349696
2021	32	75-80	2.491716924011437	2.4486889593576016	0.01757183757022518
2021	32	80-85	2.7478454237758196	2.9711567215932	-0.07515971681818112
2021	32	85	6.2276827119093445	6.33705401390424	-0.017259013692312197
2021	33	0-30	0.16841343330316377	0.1867162869724192	-0.09802494450823696
2021	33	30-35	0.06735544094729362	0.05613081954678084	0.1999725193956574
2021	33	35-40	0.08848465768177083	0.0853991122955563	0.036130883603752384
2021	33	40-45	0.19263786364483837	0.17401687691505394	0.10700678612267156
2021	33	45-50	0.3466390933563406	0.31549395545210335	0.09871865170794214
2021	33	50-55	0.4570790403469058	0.4702380413934872	-0.027983701632446567
2021	33	55-60	0.6638649836402383	0.6649223210635142	-0.0015901668357061194
2021	33	60-65	0.9004851662485531	0.9568324022675695	-0.05888934769086063
2021	33	65-70	1.3168523417375708	1.2452069632841263	0.05753692403428756
2021	33	70-75	2.1779618624278783	2.2297531264775903	-0.023227353483534885
2021	33	75-80	2.5354990301697775	2.3262406194617973	0.08995561721228751
2021	33	80-85	2.8059394073651602	2.8882864207725945	-0.02851068121748368
2021	33	85	6.064315999086123	6.085839255178819	-0.003536612649501225
2021	34	0-30	0.18079677398721994	0.1813361123518516	-0.00297424687028236
2021	34	30-35	0.04062709136503425	0.05981435895688394	-0.32078029300089084
2021	34	35-40	0.07631801725052735	0.07937784831105335	-0.03854766947745447
2021	34	40-45	0.1574738091699869	0.16577209393965286	-0.05005839386143507
2021	34	45-50	0.29303510984762815	0.3108673535161407	-0.05736287026224085
2021	34	50-55	0.45209725244121735	0.4741640478578315	-0.04653831414740761
2021	34	55-60	0.6618921307913816	0.6661097568914309	-0.006331728452277696
2021	34	60-65	0.9728368517017485	0.9658327658604378	0.0072518619049655175
2021	34	65-70	1.235719259071275	1.2631355704001543	-0.021704963403250677
2021	34	70-75	2.23208180125248	2.2718460204049036	-0.017503043249971983
2021	34	75-80	2.4659627439182956	2.3627879636072513	0.043666542195148095
2021	34	80-85	2.820047946236857	2.9406750442636094	-0.04102020665699202
2021	34	85	5.887484996744507	6.28148414207927	-0.06272389397521316
2021	35	0-30	0.17336676957678626	0.17742214890615604	-0.022857232619332035
2021	35	30-35	0.05880236908097062	0.04906889484561302	0.19836342892951486
2021	35	35-40	0.10618158921812501	0.0802025637571874	0.32391764357544606
2021	35	40-45	0.16053155303736533	0.1647522744431172	-0.025618592641700633
2021	35	45-50	0.32877109885343647	0.30706594760422834	0.07068563420514318
2021	35	50-55	0.47451529801681497	0.46794798313458835	0.014034283977964579
2021	35	55-60	0.6717563950356646	0.6851222708364333	-0.019508745182740705
2021	35	60-65	0.9904359103254986	0.9445364581113586	0.04859468559415703
2021	35	65-70	1.2544422781481124	1.2619550955733492	-0.005953315971059525
2021	35	70-75	2.1808872645265054	2.2769255744439785	-0.04217894119834176
2021	35	75-80	2.4852783789881516	2.341393507548484	0.06145266525075477
2021	35	80-85	2.8134086338266466	2.9596404197035704	-0.04940863251609795
2021	35	85	5.9548064443364925	6.172244367790807	-0.035228340049041296
2021	36	0-30	0.19441844873968173	0.17256372770482956	0.12664724693612728
2021	36	30-35	0.06307890501413213	0.05808592439230713	0.08595852909394819
2021	36	35-40	0.08627254123972657	0.09138652200577581	-0.055959901458182526
2021	36	40-45	0.16664704077212206	0.1673271500848078	-0.004064548474895124
2021	36	45-50	0.36629388730953516	0.3180504654766208	0.15168480184620448
2021	36	50-55	0.46704261615828246	0.4801964500493569	-0.027392609607427176
2021	36	55-60	0.6855663649776607	0.6827341754398788	0.004148304918172752
2021	36	60-65	0.9591486949943873	0.9212108917380519	0.0411825387613014
2021	36	65-70	1.4000657598568484	1.2503718437817377	0.11971951929304714
2021	36	70-75	2.411994030318047	2.260071726129577	0.06722012511020647
2021	36	75-80	2.651392840588914	2.3079003245482332	0.14883334101871082
2021	36	80-85	3.0905999269529305	2.875241714365038	0.07490090711745667
2021	36	85	6.599297102617108	6.047744608144244	0.09119970008821321
2021	37	0-30	0.17955843991881432	0.17912260192243407	0.00243318258948122
2021	37	30-35	0.06307890501413213	0.057233552137021526	0.10213157595244793
2021	37	35-40	0.10949976388119141	0.0785680536125568	0.3936932232172681
2021	37	40-45	0.16664704077212206	0.1721522087975215	-0.03197849196273972
2021	37	45-50	0.3216239010522748	0.3232152439570333	-0.0049234772632509305
2021	37	50-55	0.4807425328989254	0.4805229914663884	0.00045688018354139714
2021	37	55-60	0.6293400587852482	0.6675593400282681	-0.057252260512753006
2021	37	60-65	0.9405719108915397	0.9259251488015959	0.015818516333529375
2021	37	65-70	1.2804464713103867	1.2537845486617116	0.021265154908101325
2021	37	70-75	2.286201740077081	2.2446196285905073	0.018525237397431615
